MaKH,Tuoi,ThuNhap,ChiTieuHangThang,SoLanMua,DiemTinDung,CapDoVIP,LuotTruyCapWeb,DiemHoiHoi
G3_112,21,12443,3845,58,473,1,169,81
G1_74,36,83748,48208,10,738,3,10,641
G3_125,25,13280,5710,31,448,1,251,76
G2_31,37,46241,9263,8,459,2,94,397
G1_105,38,88004,74177,12,816,3,95,907
G4_20,45,60155,33803,17,696,2,60,525
G4_3,51,61098,31851,30,731,3,42,788
G1_125,36,98227,65547,25,840,3,61,500
G1_69,33,81306,45600,13,718,3,57,612
G4_76,35,73686,31595,33,763,2,35,318
G1_10,34,95422,48155,24,729,3,13,876
G2_70,33,45708,12674,13,580,2,163,219
G4_32,39,69528,24378,25,697,2,119,745
G1_85,28,99965,40190,12,791,4,87,889
G3_122,32,15121,3253,38,317,0,251,135
G4_14,40,69122,37862,19,713,2,56,547
G4_121,37,69168,27718,27,793,2,84,720
G1_31,25,94948,46295,28,768,3,17,530
G3_67,29,18756,6277,50,477,0,177,135
G4_34,42,71565,33778,18,701,2,106,377
G4_116,50,67156,29101,21,665,2,102,641
G4_117,55,62044,32497,18,715,3,30,392
G3_31,26,17160,3261,33,342,0,162,119
G3_107,24,15123,3127,37,321,1,262,148
G1_77,31,81998,76212,13,825,4,88,792
G4_87,59,76648,35512,18,686,2,62,584
G4_123,36,71328,37154,16,715,2,71,335
G2_87,44,39503,9203,10,537,1,176,260
G1_102,34,92688,75777,11,713,3,48,764
G3_85,30,18853,3237,50,301,0,208,147
G4_101,53,79582,30651,31,683,2,123,661
G3_87,31,11874,6507,34,312,1,246,123
G4_66,40,75282,36294,27,787,3,36,483
G2_49,33,48449,13340,13,497,2,82,386
G1_3,37,98446,58343,11,736,3,97,725
G3_84,21,10817,3821,50,390,0,180,119
G4_35,57,68179,39835,15,745,3,27,501
G1_71,29,89474,67643,29,790,3,90,546
G2_85,35,37970,12970,12,422,1,176,344
G1_64,33,90173,45895,13,770,3,35,823
G4_10,35,66980,34868,25,794,3,44,383
G1_94,28,87392,40569,10,848,4,32,667
G4_111,58,73615,23868,31,694,3,109,380
G2_61,42,43087,9853,6,496,1,153,270
G1_34,30,97412,52874,14,724,3,65,535
G1_78,36,87994,72635,25,757,4,56,881
G1_1,31,87208,48680,28,735,4,61,781
G1_12,31,86736,79384,14,812,4,65,936
G4_41,42,70449,25410,19,741,3,89,777
G1_23,26,99488,78191,24,708,3,86,849
G1_73,28,85530,77410,28,718,4,45,589
G2_58,39,42342,9150,5,479,1,155,232
G2_7,32,31625,9033,7,594,1,180,195
G4_36,43,76013,32728,21,719,3,26,601
G2_69,44,49846,12101,5,488,1,90,264
G1_56,29,90921,44555,26,704,3,55,525
G2_24,44,42997,12141,12,471,1,67,120
G1_19,32,99483,56371,13,799,3,43,849
G2_80,49,33300,6240,6,444,1,133,384
G1_79,37,97879,73828,25,847,4,65,638
G4_120,55,73635,27544,17,773,3,114,436
G3_13,26,8145,5796,53,499,1,103,144
G3_74,29,17777,3792,55,404,1,168,77
G4_109,43,77044,25889,27,791,3,36,726
G1_80,32,83304,58711,11,760,3,95,855
G1_40,35,95934,42200,11,808,3,59,719
G4_77,47,77915,32871,32,657,2,123,770
G1_47,38,87574,78467,14,775,4,51,593
G2_114,30,30804,10319,5,591,2,108,185
G4_17,57,64578,36300,25,747,2,67,733
G3_103,29,19151,6244,49,358,1,189,87
G3_92,20,19811,4048,46,331,1,168,106
G3_28,23,15327,6267,45,376,0,159,82
G3_41,18,19921,6310,49,357,0,199,70
G3_68,21,10475,4811,51,494,1,223,82
G3_55,26,15843,6078,51,307,1,156,137
G3_19,30,11179,5808,32,387,0,231,94
G1_70,34,86776,69124,11,807,3,70,639
G4_81,47,77317,26588,19,679,2,74,765
G4_91,59,73965,20726,27,790,3,94,572
G2_30,43,40395,5645,5,436,2,60,186
G1_83,38,86585,40301,21,700,4,37,758
G4_103,59,62524,33395,16,653,2,75,777
G2_48,36,37311,9124,9,439,1,51,263
G3_72,23,15397,4560,39,367,0,189,110
G1_91,30,93877,74584,21,743,4,65,671
G2_56,39,35797,14442,9,615,2,171,365
G4_40,48,78171,28333,18,731,3,47,302
G3_63,19,9804,5906,52,403,0,146,82
G3_29,19,17738,6537,57,499,0,246,140
G4_7,37,69087,32946,23,657,2,127,540
G4_98,40,74849,23744,19,753,2,143,546
G3_113,24,14770,6603,35,412,0,140,56
G3_75,28,16258,5300,53,468,0,160,107
G4_57,35,68787,25482,22,716,3,65,455
G3_98,34,10665,6041,50,316,1,173,88
G1_87,32,81636,75743,10,755,4,11,509
G1_76,36,80663,57453,22,840,4,61,537
G4_64,39,78351,22866,18,716,2,130,551
G1_16,29,85892,56646,21,785,3,93,569
G2_125,38,46086,12124,13,623,1,86,175
G4_59,57,68472,25463,30,662,2,121,369
G1_20,27,88392,51835,15,839,4,15,830
G3_73,31,9735,4985,52,377,0,243,147
G3_83,32,13291,5383,42,439,1,297,119
G1_57,27,89789,59830,23,728,3,43,934
G3_52,27,17382,3133,36,304,1,215,136
G2_105,37,40112,13407,13,445,1,100,393
G3_82,28,18966,4133,47,463,0,217,147
G2_8,34,40314,13428,12,552,1,197,204
G2_13,42,33600,7541,11,606,2,133,361
G4_49,50,60141,24987,17,730,3,68,460
G3_86,19,17424,5428,47,417,1,150,114
G1_26,38,94039,47158,29,751,3,32,810
G4_90,38,74424,23052,31,686,3,70,653
G3_32,30,18829,4442,33,428,1,209,64
G2_123,44,49063,13592,9,473,2,73,235
G2_113,40,44596,13901,6,587,2,154,104
G1_118,39,94243,64376,13,789,4,43,875
G1_43,36,88755,51969,22,821,3,28,834
G2_96,37,36150,9090,14,401,1,94,398
G2_52,34,45534,12679,14,604,2,199,217
G3_71,33,19015,3265,50,425,1,236,110
G2_29,31,49097,12992,12,597,2,81,339
G2_107,46,34841,10895,8,512,1,131,225
G2_103,34,47692,9107,11,623,2,102,283
G4_43,44,67418,25808,15,784,3,73,392
G2_79,34,49694,10760,12,634,1,56,381
G2_2,37,36456,9831,14,466,1,180,319
G3_80,32,16533,4805,50,309,0,212,98
G1_32,36,88110,52183,26,798,3,13,539
G1_114,32,98895,50647,27,816,4,19,735
G4_96,43,68259,25443,30,650,2,117,749
G3_22,21,16853,4866,57,459,0,261,133
G2_16,37,39146,13633,14,404,1,166,285
G1_58,31,96312,57429,29,782,3,58,672
G2_68,34,37643,6762,13,444,1,152,303
G1_25,36,91837,69855,17,827,4,84,651
G1_18,32,86184,65199,16,718,3,78,503
G3_16,33,17654,3340,52,444,1,179,119
G1_67,26,95707,72352,19,735,4,65,724
G2_84,35,43575,11185,8,430,2,71,297
G4_105,36,78863,36715,33,724,2,94,783
G1_95,30,93949,78210,17,779,3,27,629
G3_4,18,11225,6621,48,396,1,273,56
G3_17,30,17776,5817,48,487,1,285,93
G1_24,32,82454,60932,12,727,4,52,594
G2_98,41,46032,8004,12,476,1,196,316
G3_12,23,15000,5161,58,486,1,170,103
G4_52,37,75037,36724,25,745,3,72,630
G1_6,32,88006,75153,26,712,3,60,814
G1_117,26,82811,62009,13,791,4,95,872
G1_46,38,94820,64736,16,845,3,91,868
G1_17,28,83561,71065,14,840,3,97,611
G4_88,37,66816,33146,32,650,2,136,358
G3_108,34,18754,6679,32,457,1,228,113
G1_4,39,96448,45759,11,711,4,88,942
G2_94,30,47327,7322,13,481,1,190,315
G4_31,38,66370,28921,22,796,2,73,385
G1_61,31,93931,43436,25,764,4,54,825
G1_111,36,95087,59190,18,773,3,93,568
G3_69,32,11610,5001,35,348,1,174,130
G4_54,45,65661,38352,31,796,3,66,349
G1_30,29,85056,44499,19,816,4,25,742
G4_63,45,61750,20855,15,742,3,119,654
G4_97,54,77371,37373,18,684,3,98,717
G1_27,30,99115,47400,25,782,3,64,636
G1_8,29,82027,77504,19,798,3,14,953
G4_79,55,79374,29324,29,762,2,46,657
G1_109,38,81930,79974,11,843,4,26,594
G1_38,25,80206,78360,10,756,3,36,821
G2_33,48,47350,11136,13,604,1,151,101
G4_115,46,76288,30058,25,751,2,64,541
G1_119,29,86546,44780,19,835,4,17,958
G1_115,29,95708,48716,22,707,4,76,933
G2_51,30,35490,10415,13,490,1,165,294
G3_124,27,12895,4083,30,440,0,257,63
G2_57,34,49719,6333,5,546,2,192,356
G2_20,43,42951,10475,7,615,2,188,230
G3_120,26,12037,4884,46,311,0,130,134
G4_16,54,61089,20771,20,766,2,120,460
G2_71,41,41271,11122,12,569,2,57,143
G4_30,43,64628,26716,23,764,3,92,361
G3_26,21,8987,6478,36,400,0,258,117
G4_80,55,64493,31531,24,720,3,52,673
G2_17,37,34971,13996,11,538,2,179,345
G3_116,30,16555,4851,39,421,1,159,75
G1_68,34,91494,79790,14,769,3,72,519
G2_86,37,32143,6252,8,569,1,52,158
G2_44,44,30951,6386,7,514,1,135,165
G4_119,35,79900,31381,15,768,3,87,343
G4_1,43,73230,21447,20,666,2,79,346
G4_26,46,69046,29984,17,695,2,119,345
G3_23,19,19695,3834,59,471,0,257,131
G1_110,31,91774,45801,28,711,3,22,804
G2_124,38,32106,10913,6,632,1,197,331
G2_21,48,42312,13232,6,523,1,113,336
G1_93,34,85855,63093,10,746,4,12,512
G2_28,44,34757,7074,11,545,1,144,199
G3_118,32,8285,3389,46,418,1,287,135
G4_93,36,71240,21875,34,782,3,64,598
G1_84,25,97675,40699,27,830,4,96,660
G2_121,37,42880,9873,13,557,1,98,244
G2_41,37,31759,9225,6,623,2,95,330
G2_39,36,39916,7681,7,439,2,125,183
G2_75,48,44295,6524,9,565,2,133,350
G2_104,34,38705,6341,5,412,1,81,277
G1_75,39,93545,58589,14,825,3,17,819
G4_104,45,69277,23808,27,751,2,115,651
G3_109,27,9679,3091,38,471,0,123,112
G3_1,25,14295,4012,48,359,1,202,79
G1_120,32,81986,42368,14,759,4,49,636
G3_61,29,19238,6746,34,380,1,103,110
G3_50,31,9125,4693,58,485,0,245,118
G3_6,33,13699,5785,39,357,0,287,104
G3_105,24,18123,6083,57,423,0,225,108
G4_25,58,63830,31190,16,669,2,32,576
G2_101,45,39106,8640,9,438,2,185,138
G3_104,27,11083,4979,45,377,0,103,109
G2_110,43,34566,10604,14,503,2,86,228
G4_8,42,76021,36789,26,677,3,30,669
G3_25,31,18658,4725,48,386,1,246,70
G1_37,33,92685,42557,10,843,3,76,505
G2_72,42,47216,5481,8,499,2,121,255
G2_15,47,43226,11809,6,424,2,112,342
G3_115,29,14099,6036,50,448,1,273,69
G2_120,48,47771,13238,13,610,1,125,213
G4_65,38,64088,31834,31,703,2,121,347
G3_37,18,13016,6172,36,316,0,129,137
G1_60,33,82693,54373,21,808,4,99,632
G1_112,33,89339,78754,16,715,3,34,817
G1_90,38,94555,66641,14,757,4,68,637
